[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 9.6], [0, 1, 8.8], [0, 2, 2.2], [0, 3, 5.0], [0, 4, 4.9], [0, 5, 30.5], [1, 0, 2.7], [1, 1, 2.6], [1, 2, 3.0], [1, 3, -5.1], [1, 4, -7.0], [1, 5, -3.9], [2, 0, -4.7], [2, 1, -0.9], [2, 2, 2.5], [2, 3, 8.6], [2, 4, 4.6], [2, 5, 10.1], [3, 0, -0.0], [3, 1, 1.2], [3, 2, -1.0], [3, 3, 1.7], [3, 4, 1.5], [3, 5, 3.4], [4, 0, 0.2], [4, 1, 0.2], [4, 2, -0.2], [4, 3, 0.2], [4, 4, -0.1], [4, 5, 0.2], [5, 0, 2.2], [5, 1, 0.7], [5, 2, 2.1], [5, 3, 2.1], [5, 4, -0.4], [5, 5, 6.7], [6, 0, -0.1], [6, 1, 0.1], [6, 2, -0.1], [6, 3, -0.3], [6, 4, 0.0], [6, 5, -0.3], [7, 0, -0.0], [7, 1, 0.1], [7, 2, 1.0], [7, 3, 0.6], [7, 4, 1.0], [7, 5, 2.8], [8, 0, 1.6], [8, 1, -0.2], [8, 2, 0.5], [8, 3, 0.0], [8, 4, -0.1], [8, 5, 1.8], [9, 0, -0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, -0.0], [9, 5, 0.0], [10, 0, -0.0], [10, 1, 0.2], [10, 2, -0.1], [10, 3, 0.2], [10, 4, 0.1], [10, 5, 0.4]]
[[0, 0, 65.1], [0, 1, 36.2], [0, 2, -3.2], [0, 3, 3.2], [0, 4, 201.6], [0, 5, 302.9], [1, 0, -25.3], [1, 1, 0.6], [1, 2, -10.2], [1, 3, -4.1], [1, 4, -12.8], [1, 5, -51.9], [2, 0, -0.5], [2, 1, 7.1], [2, 2, -7.6], [2, 3, -28.3], [2, 4, -14.1], [2, 5, -43.3], [3, 0, -1.5], [3, 1, 1.9], [3, 2, 4.0], [3, 3, 6.1], [3, 4, 2.5], [3, 5, 13.0], [4, 0, -1.1], [4, 1, 0.4], [4, 2, 0.0], [4, 3, -0.6], [4, 4, -0.9], [4, 5, -2.1], [5, 0, -0.4], [5, 1, -0.4], [5, 2, 0.2], [5, 3, 0.8], [5, 4, 1.9], [5, 5, 2.0], [6, 0, 0.9], [6, 1, 0.6], [6, 2, 1.9], [6, 3, 0.8], [6, 4, -1.2], [6, 5, 2.9], [7, 0, -1.7], [7, 1, -6.7], [7, 2, -2.3], [7, 3, -2.9], [7, 4, -3.0], [7, 5, -16.7], [8, 0, -8.4], [8, 1, -13.8], [8, 2, 1.1], [8, 3, -9.9], [8, 4, -4.4], [8, 5, -35.4], [9, 0, 1.2], [9, 1, 0.6], [9, 2, 0.9], [9, 3, -0.5], [9, 4, -0.8], [9, 5, 1.4], [10, 0, -0.3], [10, 1, 1.2], [10, 2, 0.4], [10, 3, -0.1], [10, 4, -0.2], [10, 5, 1.0]]
[[0, 0, 8.8], [0, 1, 2.2], [0, 2, 5.0], [0, 3, 4.9], [0, 4, 14.0], [0, 5, 34.9], [1, 0, 2.6], [1, 1, 3.0], [1, 2, -5.1], [1, 3, -7.0], [1, 4, -1.3], [1, 5, -7.8], [2, 0, -0.9], [2, 1, 2.5], [2, 2, 8.6], [2, 3, 4.5], [2, 4, -6.2], [2, 5, 8.5], [3, 0, 1.2], [3, 1, -1.0], [3, 2, 1.7], [3, 3, 1.5], [3, 4, 2.1], [3, 5, 5.5], [4, 0, 0.2], [4, 1, -0.2], [4, 2, 0.2], [4, 3, -0.1], [4, 4, 0.0], [4, 5, 0.0], [5, 0, 0.7], [5, 1, 2.1], [5, 2, 2.1], [5, 3, -0.4], [5, 4, 0.7], [5, 5, 5.2], [6, 0, 0.1], [6, 1, -0.1], [6, 2, -0.3], [6, 3, 0.0], [6, 4, 0.3], [6, 5, 0.0], [7, 0, 0.1], [7, 1, 1.0], [7, 2, 0.6], [7, 3, 1.0], [7, 4, 0.1], [7, 5, 2.9], [8, 0, -0.2], [8, 1, 0.5], [8, 2, 0.0], [8, 3, -0.1], [8, 4, -0.2], [8, 5, -0.0], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, -0.0], [9, 4, 0.0], [9, 5, 0.1], [10, 0, 0.2], [10, 1, -0.1], [10, 2, 0.2], [10, 3, 0.1], [10, 4, 0.2], [10, 5, 0.6]]
[[0, 0, 36.2], [0, 1, -3.2], [0, 2, 3.2], [0, 3, 251.6], [0, 4, 125.2], [0, 5, 412.9], [1, 0, 0.6], [1, 1, -10.2], [1, 2, -4.1], [1, 3, -12.8], [1, 4, 2.0], [1, 5, -24.5], [2, 0, 7.1], [2, 1, -7.6], [2, 2, -28.3], [2, 3, -14.1], [2, 4, -19.8], [2, 5, -62.7], [3, 0, 1.9], [3, 1, 4.0], [3, 2, 6.1], [3, 3, 2.5], [3, 4, 13.8], [3, 5, 28.2], [4, 0, 0.4], [4, 1, 0.0], [4, 2, -0.6], [4, 3, -0.9], [4, 4, -0.5], [4, 5, -1.5], [5, 0, -0.4], [5, 1, 0.2], [5, 2, 0.8], [5, 3, 1.9], [5, 4, 3.0], [5, 5, 5.4], [6, 0, 0.6], [6, 1, 1.9], [6, 2, 0.8], [6, 3, -1.2], [6, 4, 3.7], [6, 5, 5.7], [7, 0, -6.7], [7, 1, -2.3], [7, 2, -2.9], [7, 3, -3.0], [7, 4, -1.3], [7, 5, -16.3], [8, 0, -13.8], [8, 1, 1.1], [8, 2, -9.9], [8, 3, -4.6], [8, 4, 6.9], [8, 5, -20.2], [9, 0, 0.6], [9, 1, 0.9], [9, 2, -0.5], [9, 3, -0.8], [9, 4, 1.7], [9, 5, 1.9], [10, 0, 1.2], [10, 1, 0.4], [10, 2, -0.1], [10, 3, -0.2], [10, 4, -1.8], [10, 5, -0.5]]
[[0, 0, 2.2], [0, 1, 5.0], [0, 2, 4.9], [0, 3, 14.2], [0, 4, -1.0], [0, 5, 25.2], [1, 0, 3.0], [1, 1, -5.1], [1, 2, -7.0], [1, 3, -1.4], [1, 4, -4.4], [1, 5, -14.9], [2, 0, 2.5], [2, 1, 8.6], [2, 2, 4.5], [2, 3, -6.3], [2, 4, 3.4], [2, 5, 12.7], [3, 0, -1.0], [3, 1, 1.7], [3, 2, 1.5], [3, 3, 2.1], [3, 4, 2.0], [3, 5, 6.3], [4, 0, -0.2], [4, 1, 0.2], [4, 2, -0.1], [4, 3, 0.0], [4, 4, 0.3], [4, 5, 0.2], [5, 0, 2.1], [5, 1, 2.1], [5, 2, -0.4], [5, 3, 0.7], [5, 4, -1.6], [5, 5, 2.8], [6, 0, -0.1], [6, 1, -0.3], [6, 2, 0.0], [6, 3, 0.3], [6, 4, 0.2], [6, 5, 0.1], [7, 0, 1.0], [7, 1, 0.6], [7, 2, 1.0], [7, 3, 0.2], [7, 4, 0.8], [7, 5, 3.6], [8, 0, 0.5], [8, 1, 0.0], [8, 2, -0.1], [8, 3, -0.2], [8, 4, -1.0], [8, 5, -0.8], [9, 0, 0.0], [9, 1, 0.0], [9, 2, -0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, 0.1], [10, 0, -0.1], [10, 1, 0.2], [10, 2, 0.1], [10, 3, 0.2], [10, 4, 0.2], [10, 5, 0.7]]
[[0, 0, -3.2], [0, 1, 3.2], [0, 2, 251.6], [0, 3, 125.2], [0, 4, 248.5], [0, 5, 625.2], [1, 0, -10.2], [1, 1, -4.1], [1, 2, -12.8], [1, 3, 1.9], [1, 4, 11.6], [1, 5, -13.6], [2, 0, -7.6], [2, 1, -28.3], [2, 2, -14.1], [2, 3, -19.8], [2, 4, 31.3], [2, 5, -38.5], [3, 0, 4.0], [3, 1, 6.1], [3, 2, 2.5], [3, 3, 13.8], [3, 4, 54.9], [3, 5, 81.2], [4, 0, 0.0], [4, 1, -0.6], [4, 2, -0.9], [4, 3, -0.5], [4, 4, 2.8], [4, 5, 0.8], [5, 0, 0.2], [5, 1, 0.8], [5, 2, 1.9], [5, 3, 3.0], [5, 4, 7.8], [5, 5, 13.7], [6, 0, 1.9], [6, 1, 0.8], [6, 2, -1.2], [6, 3, 3.7], [6, 4, 20.5], [6, 5, 25.6], [7, 0, -2.3], [7, 1, -2.9], [7, 2, -3.0], [7, 3, -1.3], [7, 4, 13.4], [7, 5, 3.9], [8, 0, 1.1], [8, 1, -9.9], [8, 2, -4.6], [8, 3, 6.8], [8, 4, 18.2], [8, 5, 11.7], [9, 0, 0.9], [9, 1, -0.5], [9, 2, -0.8], [9, 3, 1.7], [9, 4, 5.7], [9, 5, 6.9], [10, 0, 0.4], [10, 1, -0.1], [10, 2, -0.2], [10, 3, -1.8], [10, 4, 7.3], [10, 5, 5.6]]
[[0, 0, 5.0], [0, 1, 4.9], [0, 2, 14.2], [0, 3, -1.1], [0, 4, -28.9], [0, 5, -6.0], [1, 0, -5.1], [1, 1, -7.0], [1, 2, -1.4], [1, 3, -4.4], [1, 4, -2.7], [1, 5, -20.6], [2, 0, 8.6], [2, 1, 4.5], [2, 2, -6.3], [2, 3, 3.6], [2, 4, -3.2], [2, 5, 7.2], [3, 0, 1.7], [3, 1, 1.5], [3, 2, 2.1], [3, 3, 2.0], [3, 4, -6.4], [3, 5, 0.9], [4, 0, 0.2], [4, 1, -0.1], [4, 2, 0.0], [4, 3, 0.3], [4, 4, -0.4], [4, 5, -0.0], [5, 0, 2.1], [5, 1, -0.4], [5, 2, 0.7], [5, 3, -1.6], [5, 4, -4.3], [5, 5, -3.5], [6, 0, -0.3], [6, 1, 0.0], [6, 2, 0.3], [6, 3, 0.2], [6, 4, -1.1], [6, 5, -0.9], [7, 0, 0.6], [7, 1, 1.0], [7, 2, 0.2], [7, 3, 0.8], [7, 4, -1.4], [7, 5, 1.2], [8, 0, 0.0], [8, 1, -0.1], [8, 2, -0.2], [8, 3, -1.0], [8, 4, 0.4], [8, 5, -0.9], [9, 0, 0.0], [9, 1, -0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, -0.0], [9, 5, 0.1], [10, 0, 0.2], [10, 1, 0.1], [10, 2, 0.2], [10, 3, 0.2], [10, 4, -0.6], [10, 5, 0.1]]
[[0, 0, 3.2], [0, 1, 251.6], [0, 2, 125.2], [0, 3, 248.5], [0, 4, 98.6], [0, 5, 727.0], [1, 0, -4.1], [1, 1, -12.8], [1, 2, 1.9], [1, 3, 11.6], [1, 4, 23.5], [1, 5, 20.1], [2, 0, -28.3], [2, 1, -14.1], [2, 2, -19.8], [2, 3, 32.8], [2, 4, -13.0], [2, 5, -42.3], [3, 0, 6.1], [3, 1, 2.5], [3, 2, 13.8], [3, 3, 54.9], [3, 4, 38.7], [3, 5, 115.9], [4, 0, -0.6], [4, 1, -0.9], [4, 2, -0.5], [4, 3, 2.8], [4, 4, 1.6], [4, 5, 2.4], [5, 0, 0.8], [5, 1, 1.9], [5, 2, 3.0], [5, 3, 7.8], [5, 4, 3.9], [5, 5, 17.4], [6, 0, 0.8], [6, 1, -1.2], [6, 2, 3.7], [6, 3, 20.7], [6, 4, 13.1], [6, 5, 37.0], [7, 0, -2.9], [7, 1, -3.0], [7, 2, -1.3], [7, 3, 13.4], [7, 4, 6.5], [7, 5, 12.6], [8, 0, -9.9], [8, 1, -4.6], [8, 2, 6.8], [8, 3, 18.2], [8, 4, 17.5], [8, 5, 28.0], [9, 0, -0.5], [9, 1, -0.8], [9, 2, 1.7], [9, 3, 5.7], [9, 4, 3.0], [9, 5, 9.0], [10, 0, -0.1], [10, 1, -0.2], [10, 2, -1.8], [10, 3, 7.3], [10, 4, -0.6], [10, 5, 4.6]]
[[0, 0, 4.9], [0, 1, 14.2], [0, 2, -1.1], [0, 3, -28.8], [0, 4, -14.8], [0, 5, -25.6], [1, 0, -7.0], [1, 1, -1.4], [1, 2, -4.4], [1, 3, -2.7], [1, 4, -2.1], [1, 5, -17.6], [2, 0, 4.5], [2, 1, -6.3], [2, 2, 3.6], [2, 3, -3.7], [2, 4, -0.6], [2, 5, -2.5], [3, 0, 1.5], [3, 1, 2.1], [3, 2, 2.0], [3, 3, -6.5], [3, 4, -0.3], [3, 5, -1.2], [4, 0, -0.1], [4, 1, 0.0], [4, 2, 0.3], [4, 3, -0.4], [4, 4, -0.0], [4, 5, -0.2], [5, 0, -0.4], [5, 1, 0.7], [5, 2, -1.6], [5, 3, -4.3], [5, 4, -1.5], [5, 5, -7.1], [6, 0, 0.0], [6, 1, 0.3], [6, 2, 0.2], [6, 3, -1.1], [6, 4, 0.5], [6, 5, -0.1], [7, 0, 1.0], [7, 1, 0.2], [7, 2, 0.8], [7, 3, -1.4], [7, 4, 0.6], [7, 5, 1.2], [8, 0, -0.1], [8, 1, -0.2], [8, 2, -1.0], [8, 3, 0.5], [8, 4, 6.4], [8, 5, 5.5], [9, 0, -0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, -0.0], [9, 4, -0.0], [9, 5, 0.0], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 0.2], [10, 3, -0.6], [10, 4, 0.2], [10, 5, 0.2]]
[[0, 0, 3.2], [0, 1, 251.6], [0, 2, 125.2], [0, 3, 248.5], [0, 4, 98.6], [0, 5, 727.0], [1, 0, -4.1], [1, 1, -12.8], [1, 2, 1.9], [1, 3, 11.6], [1, 4, 23.5], [1, 5, 20.1], [2, 0, -28.3], [2, 1, -14.1], [2, 2, -19.8], [2, 3, 32.8], [2, 4, -13.0], [2, 5, -42.3], [3, 0, 6.1], [3, 1, 2.5], [3, 2, 13.8], [3, 3, 54.9], [3, 4, 38.7], [3, 5, 115.9], [4, 0, -0.6], [4, 1, -0.9], [4, 2, -0.5], [4, 3, 2.8], [4, 4, 1.6], [4, 5, 2.4], [5, 0, 0.8], [5, 1, 1.9], [5, 2, 3.0], [5, 3, 7.8], [5, 4, 3.9], [5, 5, 17.4], [6, 0, 0.8], [6, 1, -1.2], [6, 2, 3.7], [6, 3, 20.7], [6, 4, 13.1], [6, 5, 37.0], [7, 0, -2.9], [7, 1, -3.0], [7, 2, -1.3], [7, 3, 13.4], [7, 4, 6.5], [7, 5, 12.6], [8, 0, -9.9], [8, 1, -4.6], [8, 2, 6.8], [8, 3, 18.2], [8, 4, 17.5], [8, 5, 28.0], [9, 0, -0.5], [9, 1, -0.8], [9, 2, 1.7], [9, 3, 5.7], [9, 4, 3.0], [9, 5, 9.0], [10, 0, -0.1], [10, 1, -0.2], [10, 2, -1.8], [10, 3, 7.3], [10, 4, -0.6], [10, 5, 4.6]]
[[0, 0, 4.9], [0, 1, 14.2], [0, 2, -1.1], [0, 3, -28.8], [0, 4, -14.8], [0, 5, -25.6], [1, 0, -7.0], [1, 1, -1.4], [1, 2, -4.4], [1, 3, -2.7], [1, 4, -2.1], [1, 5, -17.6], [2, 0, 4.5], [2, 1, -6.3], [2, 2, 3.6], [2, 3, -3.7], [2, 4, -0.6], [2, 5, -2.5], [3, 0, 1.5], [3, 1, 2.1], [3, 2, 2.0], [3, 3, -6.5], [3, 4, -0.3], [3, 5, -1.2], [4, 0, -0.1], [4, 1, 0.0], [4, 2, 0.3], [4, 3, -0.4], [4, 4, -0.0], [4, 5, -0.2], [5, 0, -0.4], [5, 1, 0.7], [5, 2, -1.6], [5, 3, -4.3], [5, 4, -1.5], [5, 5, -7.1], [6, 0, 0.0], [6, 1, 0.3], [6, 2, 0.2], [6, 3, -1.1], [6, 4, 0.5], [6, 5, -0.1], [7, 0, 1.0], [7, 1, 0.2], [7, 2, 0.8], [7, 3, -1.4], [7, 4, 0.6], [7, 5, 1.2], [8, 0, -0.1], [8, 1, -0.2], [8, 2, -1.0], [8, 3, 0.5], [8, 4, 6.4], [8, 5, 5.5], [9, 0, -0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, -0.0], [9, 4, -0.0], [9, 5, 0.0], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 0.2], [10, 3, -0.6], [10, 4, 0.2], [10, 5, 0.2]]
[[0, 0, 125.2], [0, 1, 248.5], [0, 2, 98.6], [0, 3, 166.8], [0, 4, 52.5], [0, 5, 691.5], [1, 0, 1.9], [1, 1, 11.6], [1, 2, 23.5], [1, 3, 16.8], [1, 4, 28.5], [1, 5, 82.3], [2, 0, -19.8], [2, 1, 32.8], [2, 2, -13.0], [2, 3, 10.5], [2, 4, 17.6], [2, 5, 28.1], [3, 0, 13.8], [3, 1, 54.9], [3, 2, 39.0], [3, 3, 26.2], [3, 4, 5.8], [3, 5, 139.5], [4, 0, -0.5], [4, 1, 2.8], [4, 2, 1.6], [4, 3, 0.5], [4, 4, 0.7], [4, 5, 5.0], [5, 0, 3.0], [5, 1, 7.8], [5, 2, 3.9], [5, 3, 1.6], [5, 4, -0.0], [5, 5, 16.3], [6, 0, 3.7], [6, 1, 20.7], [6, 2, 13.2], [6, 3, 4.6], [6, 4, 0.5], [6, 5, 42.8], [7, 0, -1.3], [7, 1, 13.4], [7, 2, 6.5], [7, 3, -1.7], [7, 4, 0.8], [7, 5, 17.6], [8, 0, 6.8], [8, 1, 18.2], [8, 2, 17.5], [8, 3, -18.9], [8, 4, 2.1], [8, 5, 25.7], [9, 0, 1.7], [9, 1, 5.7], [9, 2, 3.0], [9, 3, 2.0], [9, 4, 0.4], [9, 5, 12.7], [10, 0, -1.8], [10, 1, 7.3], [10, 2, -0.6], [10, 3, 0.9], [10, 4, -0.5], [10, 5, 5.4]]
[[0, 0, -1.1], [0, 1, -28.8], [0, 2, -14.7], [0, 3, -2.4], [0, 4, 3.6], [0, 5, -43.4], [1, 0, -4.4], [1, 1, -2.7], [1, 2, -2.1], [1, 3, -10.4], [1, 4, 3.0], [1, 5, -16.6], [2, 0, 3.6], [2, 1, -3.7], [2, 2, -0.7], [2, 3, -2.5], [2, 4, -1.3], [2, 5, -4.7], [3, 0, 2.0], [3, 1, -6.5], [3, 2, -1.0], [3, 3, -0.5], [3, 4, -0.0], [3, 5, -6.1], [4, 0, 0.3], [4, 1, -0.4], [4, 2, -0.0], [4, 3, -0.1], [4, 4, -0.1], [4, 5, -0.2], [5, 0, -1.6], [5, 1, -4.3], [5, 2, -1.7], [5, 3, -1.0], [5, 4, -1.6], [5, 5, -10.1], [6, 0, 0.2], [6, 1, -1.1], [6, 2, 0.5], [6, 3, 0.2], [6, 4, 0.0], [6, 5, -0.2], [7, 0, 0.8], [7, 1, -1.4], [7, 2, 0.6], [7, 3, -0.1], [7, 4, -0.8], [7, 5, -1.0], [8, 0, -1.0], [8, 1, 0.5], [8, 2, 7.2], [8, 3, 1.0], [8, 4, -0.4], [8, 5, 7.4], [9, 0, 0.0], [9, 1, -0.0], [9, 2, -0.0], [9, 3, 0.0], [9, 4, -0.0], [9, 5, 0.0], [10, 0, 0.2], [10, 1, -0.6], [10, 2, 0.2], [10, 3, -0.0], [10, 4, -0.0], [10, 5, -0.2]]
[[0, 0, 248.5], [0, 1, 98.6], [0, 2, 166.8], [0, 3, 52.5], [0, 4, 155.4], [0, 5, 721.8], [1, 0, 11.6], [1, 1, 23.5], [1, 2, 16.8], [1, 3, 28.5], [1, 4, 53.6], [1, 5, 134.0], [2, 0, 32.8], [2, 1, -13.0], [2, 2, 10.5], [2, 3, 17.6], [2, 4, 32.9], [2, 5, 80.9], [3, 0, 54.9], [3, 1, 39.0], [3, 2, 26.2], [3, 3, 5.8], [3, 4, 63.5], [3, 5, 189.2], [4, 0, 2.8], [4, 1, 1.6], [4, 2, 0.5], [4, 3, 0.7], [4, 4, 3.9], [4, 5, 9.4], [5, 0, 7.8], [5, 1, 3.9], [5, 2, 1.6], [5, 3, -0.0], [5, 4, 0.8], [5, 5, 14.0], [6, 0, 20.7], [6, 1, 13.2], [6, 2, 4.6], [6, 3, 0.5], [6, 4, 16.4], [6, 5, 55.4], [7, 0, 13.4], [7, 1, 6.5], [7, 2, -1.7], [7, 3, 0.8], [7, 4, 8.4], [7, 5, 27.4], [8, 0, 18.2], [8, 1, 17.5], [8, 2, -18.9], [8, 3, 2.1], [8, 4, -0.1], [8, 5, 18.9], [9, 0, 5.7], [9, 1, 3.0], [9, 2, 2.0], [9, 3, 0.4], [9, 4, 2.3], [9, 5, 13.3], [10, 0, 7.3], [10, 1, -0.6], [10, 2, 0.9], [10, 3, -0.5], [10, 4, 2.2], [10, 5, 9.4]]
[[0, 0, -28.8], [0, 1, -14.7], [0, 2, -2.4], [0, 3, 3.5], [0, 4, -0.3], [0, 5, -42.7], [1, 0, -2.7], [1, 1, -2.1], [1, 2, -10.4], [1, 3, 3.0], [1, 4, 1.9], [1, 5, -10.3], [2, 0, -3.7], [2, 1, -0.7], [2, 2, -2.5], [2, 3, -1.2], [2, 4, 1.4], [2, 5, -6.7], [3, 0, -6.5], [3, 1, -1.0], [3, 2, -0.5], [3, 3, -0.0], [3, 4, 1.3], [3, 5, -6.7], [4, 0, -0.4], [4, 1, -0.0], [4, 2, -0.1], [4, 3, -0.1], [4, 4, -0.0], [4, 5, -0.5], [5, 0, -4.3], [5, 1, -1.7], [5, 2, -1.0], [5, 3, -1.6], [5, 4, 0.3], [5, 5, -8.2], [6, 0, -1.1], [6, 1, 0.5], [6, 2, 0.2], [6, 3, 0.0], [6, 4, 0.6], [6, 5, 0.2], [7, 0, -1.4], [7, 1, 0.6], [7, 2, -0.1], [7, 3, -0.8], [7, 4, -2.7], [7, 5, -4.4], [8, 0, 0.5], [8, 1, 7.2], [8, 2, 1.0], [8, 3, -0.3], [8, 4, -2.8], [8, 5, 5.6], [9, 0, -0.0], [9, 1, -0.0], [9, 2, 0.0], [9, 3, -0.0], [9, 4, -0.0], [9, 5, -0.0], [10, 0, -0.6], [10, 1, 0.2], [10, 2, -0.0], [10, 3, -0.0], [10, 4, 0.4], [10, 5, -0.1]]
[[0, 0, 98.6], [0, 1, 166.8], [0, 2, 52.5], [0, 3, 155.4], [0, 4, 46.1], [0, 5, 519.4], [1, 0, 23.5], [1, 1, 16.8], [1, 2, 28.5], [1, 3, 53.6], [1, 4, -20.8], [1, 5, 101.7], [2, 0, -13.0], [2, 1, 10.5], [2, 2, 17.6], [2, 3, 32.9], [2, 4, -74.8], [2, 5, -26.7], [3, 0, 39.0], [3, 1, 26.2], [3, 2, 5.8], [3, 3, 63.5], [3, 4, 10.5], [3, 5, 144.9], [4, 0, 1.6], [4, 1, 0.5], [4, 2, 0.7], [4, 3, 3.9], [4, 4, -2.0], [4, 5, 4.7], [5, 0, 3.9], [5, 1, 1.6], [5, 2, -0.0], [5, 3, 0.8], [5, 4, 0.1], [5, 5, 6.4], [6, 0, 13.2], [6, 1, 4.6], [6, 2, 0.5], [6, 3, 16.4], [6, 4, 1.1], [6, 5, 35.8], [7, 0, 6.5], [7, 1, -1.7], [7, 2, 0.8], [7, 3, 8.4], [7, 4, 3.6], [7, 5, 17.6], [8, 0, 17.5], [8, 1, -18.9], [8, 2, 2.1], [8, 3, -0.1], [8, 4, -5.7], [8, 5, -5.1], [9, 0, 3.0], [9, 1, 2.0], [9, 2, 0.4], [9, 3, 2.3], [9, 4, 3.7], [9, 5, 11.3], [10, 0, -0.6], [10, 1, 0.9], [10, 2, -0.5], [10, 3, 2.2], [10, 4, -1.1], [10, 5, 1.0]]
[[0, 0, -14.7], [0, 1, -2.4], [0, 2, 3.5], [0, 3, -0.3], [0, 4, 4.4], [0, 5, -9.4], [1, 0, -2.1], [1, 1, -10.4], [1, 2, 3.0], [1, 3, 1.8], [1, 4, 1.1], [1, 5, -6.5], [2, 0, -0.7], [2, 1, -2.5], [2, 2, -1.2], [2, 3, 1.5], [2, 4, -9.7], [2, 5, -12.7], [3, 0, -1.0], [3, 1, -0.5], [3, 2, -0.0], [3, 3, 1.3], [3, 4, -0.6], [3, 5, -0.8], [4, 0, -0.0], [4, 1, -0.1], [4, 2, -0.1], [4, 3, -0.0], [4, 4, 4.3], [4, 5, 4.1], [5, 0, -1.7], [5, 1, -1.0], [5, 2, -1.6], [5, 3, 0.3], [5, 4, -0.4], [5, 5, -4.3], [6, 0, 0.5], [6, 1, 0.2], [6, 2, 0.0], [6, 3, 0.6], [6, 4, 0.5], [6, 5, 1.7], [7, 0, 0.6], [7, 1, -0.1], [7, 2, -0.8], [7, 3, -2.7], [7, 4, -3.0], [7, 5, -6.0], [8, 0, 7.2], [8, 1, 1.0], [8, 2, -0.3], [8, 3, -2.8], [8, 4, 1.0], [8, 5, 6.2], [9, 0, -0.0], [9, 1, 0.0], [9, 2, -0.0], [9, 3, -0.0], [9, 4, -0.0], [9, 5, -0.0], [10, 0, 0.2], [10, 1, -0.0], [10, 2, -0.0], [10, 3, 0.4], [10, 4, 0.3], [10, 5, 0.9]]
[[0, 0, 98.6], [0, 1, 166.8], [0, 2, 52.5], [0, 3, 155.4], [0, 4, 46.1], [0, 5, 519.4], [1, 0, 23.5], [1, 1, 16.8], [1, 2, 28.5], [1, 3, 53.6], [1, 4, -20.8], [1, 5, 101.7], [2, 0, -13.0], [2, 1, 10.5], [2, 2, 17.6], [2, 3, 32.9], [2, 4, -74.8], [2, 5, -26.7], [3, 0, 39.0], [3, 1, 26.2], [3, 2, 5.8], [3, 3, 63.5], [3, 4, 10.5], [3, 5, 144.9], [4, 0, 1.6], [4, 1, 0.5], [4, 2, 0.7], [4, 3, 3.9], [4, 4, -2.0], [4, 5, 4.7], [5, 0, 3.9], [5, 1, 1.6], [5, 2, -0.0], [5, 3, 0.8], [5, 4, 0.1], [5, 5, 6.4], [6, 0, 13.2], [6, 1, 4.6], [6, 2, 0.5], [6, 3, 16.4], [6, 4, 1.1], [6, 5, 35.8], [7, 0, 6.5], [7, 1, -1.7], [7, 2, 0.8], [7, 3, 8.4], [7, 4, 3.6], [7, 5, 17.6], [8, 0, 17.5], [8, 1, -18.9], [8, 2, 2.1], [8, 3, -0.1], [8, 4, -5.7], [8, 5, -5.1], [9, 0, 3.0], [9, 1, 2.0], [9, 2, 0.4], [9, 3, 2.3], [9, 4, 3.7], [9, 5, 11.3], [10, 0, -0.6], [10, 1, 0.9], [10, 2, -0.5], [10, 3, 2.2], [10, 4, -1.1], [10, 5, 1.0]]
